открытие 14.09.2018;максимум 14.09.2018;минимум 14.09.2018;закрытие 14.09.2018;открытие 16.10.2018;максимум 16.10.2018;минимум 16.10.2018;закрытие 16.10.2018;открытие 14.11.2018;максимум 14.11.2018;минимум 14.11.2018;закрытие 14.11.2018;открытие 14.12.2018;максимум 14.12.2018;минимум 14.12.2018;закрытие 14.12.2018
107290;107770;107290;107720;114540;115140;114540;114890;109390;109600;108960;109000;112880;112880;112040;112300
107760;107800;107690;107800;114870;115020;114800;114820;109010;109260;108840;108860;112300;112320;112100;112130
107780;107780;107610;107610;114810;114820;114660;114720;108850;108960;108770;108890;112120;112200;112000;112200
107600;107670;107570;107650;114720;114730;114550;114580;108890;109220;108870;109200;112180;112200;112120;112130
107650;107650;107490;107570;114570;114680;114570;114650;109210;109210;109020;109020;112120;112140;111940;112010
107600;107600;107550;107570;114660;114710;114630;114710;109030;109190;108910;109150;112020;112020;111930;112000
107600;107660;107600;107600;114710;114730;114410;114450;109160;109180;109020;109020;112000;112080;111990;112040
107620;107670;107620;107670;114460;114550;114390;114550;109010;109270;109010;109110;112040;112100;112020;112100
107640;107690;107640;107690;114550;114580;114430;114480;109110;109190;109090;109130;112090;112090;112050;112080
107650;107650;107650;107650;114470;114540;114470;114500;109130;109180;109060;109120;112050;112100;112040;112090
107660;107660;107610;107640;114500;114770;114470;114770;109130;109150;109020;109090;112080;112090;112020;112070
107650;107650;107650;107650;114760;114810;114690;114740;109080;109230;109060;109200;112060;112120;112030;112110
107660;107710;107660;107710;114740;114780;114650;114680;109190;109270;109110;109110;112110;112110;112060;112080
107750;107850;107740;107850;114670;114710;114530;114590;109110;109110;108960;109060;112070;112070;112000;112000
107880;107900;107850;107880;114580;114660;114550;114580;109070;109070;108950;108950;112000;112010;111960;111970
107900;107910;107790;107860;114590;114640;114520;114610;108950;109010;108910;108950;111960;112050;111930;112050
107880;107910;107870;107910;114600;114670;114590;114640;108940;109040;108910;109020;112050;112060;111970;112000
107920;107990;107920;107950;114640;114800;114630;114740;109030;109120;108990;109030;112000;112060;111990;112060
107930;107930;107780;107850;114750;114820;114740;114790;109020;109090;108960;109090;112040;112060;111990;112020
107870;107890;107810;107820;114790;114840;114750;114780;109080;109200;109050;109110;112000;112010;111870;111900
107890;107890;107840;107840;114780;114830;114730;114810;109100;109160;109030;109150;111910;111960;111860;111910
107820;107820;107800;107800;114820;114890;114740;114780;109150;109320;109130;109300;111900;111930;111860;111910
107780;107820;107780;107820;114770;114810;114730;114800;109300;109400;109260;109270;111900;111920;111840;111840
107810;107810;107740;107740;114780;114780;114670;114740;109280;109440;109280;109440;111840;111860;111780;111840
107720;107720;107560;107560;114740;114820;114740;114770;109440;109440;109340;109340;111830;111860;111780;111790
107620;107690;107580;107680;114780;114830;114720;114750;109340;109470;109330;109440;111780;111780;111560;111700
107690;107750;107690;107750;114750;114840;114750;114830;109450;109550;109450;109530;111710;111740;111680;111700
107810;107880;107810;107880;114840;114890;114770;114810;109530;109590;109500;109510;111700;111780;111690;111760
107870;107940;107820;107940;114810;114990;114810;114940;109520;109580;109480;109490;111760;111800;111750;111790
107900;107900;107840;107850;114940;114960;114840;114860;109490;109500;109350;109350;111790;111790;111730;111760
107840;107840;107780;107780;114870;114960;114870;114960;109370;109370;109210;109230;111750;111780;111710;111770
107800;107830;107790;107830;114950;114970;114890;114910;109220;109400;109210;109370;111770;111840;111750;111810
107820;107900;107820;107900;114910;114940;114890;114920;109360;109410;109350;109400;111810;111820;111760;111780
107870;107870;107870;107870;114910;114930;114890;114920;109390;109510;109370;109450;111780;111830;111770;111820
107880;107940;107880;107940;114920;114990;114910;114990;109440;109500;109380;109420;111820;111830;111760;111790
107930;108020;107920;108020;114980;114980;114890;114960;109410;109420;109350;109380;111790;111790;111670;111710
108000;108000;107910;107920;114950;114980;114900;114970;109370;109410;109350;109360;111690;111760;111670;111690
107890;107960;107880;107960;114970;114970;114870;114890;109360;109380;109330;109380;111690;111690;111510;111570
108000;108090;108000;108020;114880;114900;114860;114900;109380;109460;109350;109380;111580;111690;111580;111660
108060;108260;108060;108160;114900;114960;114880;114940;109390;109500;109380;109490;111660;111700;111630;111660
108190;108230;108170;108190;114940;115020;114900;114980;109480;109490;109390;109420;111640;111720;111610;111700
108160;108190;108130;108190;114960;114960;114700;114750;109420;109420;109340;109360;111700;111700;111650;111670
108150;108150;108080;108100;114750;114780;114700;114730;109360;109400;109270;109290;111670;111750;111670;111720
108070;108100;108040;108100;114720;114720;114610;114650;109290;109380;109260;109370;111730;111730;111680;111720
108100;108100;108030;108030;114650;114700;114550;114670;109370;109410;109360;109380;111720;111730;111690;111700
108020;108040;107860;108000;114670;114760;114620;114740;109380;109390;109300;109340;111690;111730;111670;111720
107980;108010;107980;108010;114750;114850;114750;114790;109340;109350;109250;109310;111730;111730;111690;111720
108010;108010;108010;108010;114800;114850;114790;114810;109310;109330;109270;109320;111720;111780;111720;111750
107990;107990;107900;107940;114810;114870;114790;114830;109310;109370;109270;109290;111750;111790;111740;111780
107930;107940;107930;107930;114840;114840;114750;114790;109290;109320;109240;109280;111790;111850;111770;111840
107970;107970;107960;107960;114780;114820;114780;114790;109270;109270;109160;109250;111840;111840;111750;111760
107950;107950;107810;107810;114790;114790;114690;114730;109250;109310;109240;109270;111780;111810;111780;111810
107820;107840;107820;107830;114730;114730;114640;114710;109260;109340;109240;109330;111820;111840;111770;111830
107830;107840;107830;107830;114710;114740;114700;114720;109330;109400;109330;109380;111830;111850;111820;111840
107790;107790;107740;107780;114720;114720;114620;114630;109360;109390;109280;109300;111850;111860;111800;111820
107770;107800;107740;107800;114630;114680;114550;114680;109300;109310;109260;109290;111810;111830;111770;111800
107840;107900;107840;107900;114680;114720;114630;114700;109300;109320;109250;109310;111800;111840;111790;111810
107950;107950;107930;107930;114700;114710;114600;114620;109310;109370;109310;109320;111810;111810;111650;111680
107910;107910;107860;107870;114630;114660;114490;114520;109330;109400;109310;109370;111670;111730;111630;111710
107860;107860;107860;107860;114520;114670;114500;114650;109380;109460;109350;109390;111690;111720;111610;111640
107820;107840;107750;107780;114630;114750;114600;114690;109400;109550;109300;109490;111630;111670;111420;111480
107770;107770;107690;107690;114690;114720;114650;114700;109500;109500;109310;109350;111470;111480;111280;111430
107710;107720;107680;107710;114700;114720;114560;114610;109350;109420;109300;109320;111420;111520;111400;111510
107720;107720;107660;107670;114610;114670;114590;114630;109330;109360;109080;109110;111520;111620;111500;111610
107670;107710;107670;107710;114630;114670;114610;114630;109120;109220;109100;109190;111620;111730;111620;111660
107670;107670;107670;107670;114640;114670;114600;114640;109190;109290;109160;109280;111660;111700;111600;111650
107670;107670;107660;107660;114650;114650;114590;114650;109270;109400;109270;109350;111650;111680;111600;111660
107630;107670;107630;107660;114650;114750;114630;114750;109340;109360;109270;109340;111670;111700;111610;111620
107660;107680;107660;107680;114750;114860;114750;114830;109340;109360;109170;109190;111630;111700;111620;111690
107710;107710;107680;107680;114830;115040;114830;114880;109180;109270;109160;109270;111680;111720;111650;111680
107640;107640;107570;107570;114890;114920;114850;114880;109270;109390;109190;109360;111680;111680;111560;111600
107570;107600;107530;107530;114850;114870;114790;114810;109350;109390;109320;109370;111600;111600;111450;111460
107530;107530;107460;107470;114800;114820;114750;114770;109360;109610;109330;109610;111460;111540;111440;111540
107450;107450;107420;107430;114760;114790;114710;114730;109600;109710;109530;109570;111540;111610;111510;111540
107460;107470;107410;107470;114730;114770;114700;114720;109570;109620;109530;109560;111530;111670;111510;111600
107430;107470;107430;107440;114710;114790;114710;114770;109560;109660;109560;109630;111610;111620;111490;111510
107440;107500;107440;107500;114780;114790;114730;114770;109620;109630;109530;109630;111500;111570;111470;111520
107490;107490;107330;107370;114780;114800;114710;114800;109620;109650;109520;109540;111510;111520;111420;111480
107380;107450;107370;107450;114790;114820;114780;114820;109550;109650;109520;109530;111480;111550;111450;111540
107430;107430;107400;107430;114820;114830;114780;114780;109540;109590;109530;109570;111540;111560;111440;111450
107400;107580;107400;107580;114780;114780;114660;114730;109570;109600;109490;109570;111450;111540;111430;111540
107580;107600;107520;107540;114710;114730;114670;114690;109560;109570;109350;109420;111540;111580;111480;111530
107540;107560;107520;107550;114680;114730;114670;114700;109430;109490;109380;109450;111520;111630;111510;111570
107560;107630;107560;107630;114710;114840;114700;114810;109460;109460;109390;109440;111560;111600;111550;111570
107630;107630;107560;107580;114800;114830;114770;114800;109440;109450;109400;109430;111570;111600;111530;111590
107580;107580;107580;107580;114790;114870;114760;114860;109430;109520;109400;109500;111590;111590;111530;111540
107560;107560;107560;107560;114870;114940;114830;114900;109500;109560;109440;109530;111540;111560;111510;111530
107500;107510;107470;107510;114920;114920;114850;114870;109530;109560;109460;109520;111540;111540;111480;111490
107490;107490;107420;107430;114850;114920;114850;114890;109520;109520;109450;109480;111490;111530;111470;111530
107420;107450;107370;107430;114880;114890;114850;114870;109480;109500;109410;109470;111530;111550;111470;111490
107430;107450;107400;107440;114880;114950;114880;114930;109460;109560;109430;109480;111480;111500;111400;111480
107430;107430;107350;107410;114930;114940;114880;114890;109470;109470;109340;109380;111460;111460;111410;111450
107390;107390;107360;107370;114890;114890;114820;114870;109380;109420;109200;109270;111450;111510;111430;111480
107330;107400;107310;107400;114870;114880;114810;114810;109270;109330;109250;109330;111480;111530;111480;111530
107410;107410;107410;107410;114820;114850;114730;114760;109330;109330;109260;109270;111520;111610;111520;111580
107430;107430;107410;107410;114750;114790;114720;114770;109270;109370;109250;109350;111570;111570;111490;111550
107340;107400;107300;107400;114780;114850;114780;114840;109350;109400;109320;109370;111560;111580;111510;111560
107400;107480;107400;107480;114860;114880;114830;114860;109370;109460;109370;109440;111580;111580;111530;111570
107460;107460;107430;107430;114850;114940;114850;114940;109430;109440;109370;109440;111570;111570;111460;111500
107450;107450;107400;107400;114940;114960;114910;114930;109440;109480;109390;109440;111500;111500;111450;111500
107400;107400;107400;107400;114930;114980;114900;114930;109450;109450;109360;109380;111500;111530;111460;111510
107400;107400;107350;107350;114940;114960;114910;114960;109380;109440;109360;109360;111520;111590;111500;111580
107360;107390;107320;107390;114950;114990;114910;114990;109350;109380;109320;109380;111590;111590;111530;111560
107340;107340;107340;107340;114970;115000;114890;114910;109380;109390;109290;109360;111580;111590;111530;111530
107400;107410;107390;107410;114930;114980;114910;114950;109350;109380;109290;109320;111540;111580;111510;111550
107380;107400;107300;107300;114950;114980;114890;114950;109320;109360;109210;109220;111550;111560;111490;111550
107310;107310;107190;107200;114950;114960;114920;114950;109220;109290;109160;109280;111550;111570;111520;111540
107190;107260;107190;107260;114950;114960;114900;114950;109280;109290;109180;109260;111540;111630;111530;111620
107280;107280;107190;107200;114960;115040;114940;115000;109260;109260;109150;109200;111630;111630;111540;111610
107210;107210;107100;107190;115000;115110;114970;115040;109190;109240;109130;109230;111610;111610;111530;111570
107180;107180;107100;107130;115030;115080;114970;115070;109220;109230;109060;109080;111570;111570;111510;111550
107160;107160;107130;107130;115070;115100;115010;115020;109060;109130;109020;109030;111560;111560;111460;111460
107090;107090;107000;107000;115020;115100;115020;115070;109030;109130;109000;109060;111470;111500;111430;111440
106990;107050;106960;107050;115070;115260;115070;115080;109060;109130;109030;109070;111450;111490;111340;111480
107080;107110;107080;107100;115070;115110;115040;115050;109080;109090;109030;109090;111490;111540;111480;111520
107070;107070;106990;107010;115060;115060;114990;115000;109070;109120;109050;109090;111540;111540;111400;111440
107000;107020;106990;107000;115010;115030;114880;114900;109090;109110;109010;109020;111440;111440;111350;111400
106980;106980;106910;106940;114920;114950;114900;114920;109030;109040;108970;109030;111400;111480;111380;111450
106980;107030;106980;107010;114910;114970;114900;114970;109020;109030;108830;108840;111460;111480;111340;111340
106990;106990;106930;106930;114960;115080;114940;115020;108850;108870;108680;108700;111350;111350;111220;111230
106940;106940;106930;106940;115030;115080;115010;115020;108700;108730;108620;108680;111230;111300;111190;111290
106960;107000;106960;107000;115040;115040;114910;114930;108680;108750;108630;108650;111280;111350;111280;111350
107030;107050;107000;107000;114930;114930;114830;114860;108650;108750;108640;108750;111340;111440;111320;111400
106970;107000;106970;107000;114860;114900;114820;114870;108750;108760;108660;108700;111410;111430;111330;111350
106950;106990;106940;106960;114860;114940;114850;114850;108700;108730;108650;108720;111360;111370;111310;111370
107020;107030;106960;106980;114860;114860;114800;114830;108720;108810;108700;108740;111360;111420;111350;111380
107030;107030;107030;107030;114850;114900;114780;114890;108750;108770;108670;108670;111370;111390;111310;111330
107060;107140;107050;107140;114880;114890;114770;114860;108680;108680;108430;108530;111340;111400;111320;111380
107120;107170;107100;107160;114860;114910;114850;114900;108520;108630;108500;108590;111380;111430;111350;111430
107090;107140;107080;107140;114890;114890;114830;114830;108590;108650;108560;108620;111430;111500;111420;111450
107090;107090;107090;107090;114840;114890;114830;114870;108630;108660;108550;108630;111460;111470;111420;111430
107120;107120;107060;107060;114890;114930;114840;114910;108620;108670;108580;108640;111450;111470;111440;111460
107080;107080;107060;107060;114920;114940;114870;114870;108640;108890;108610;108830;111460;111490;111410;111420
107140;107190;107140;107190;114870;114890;114840;114840;108830;108880;108810;108860;111410;111490;111410;111420
107200;107210;107130;107130;114850;114920;114850;114910;108860;109020;108830;109000;111430;111510;111430;111490
107150;107150;107150;107150;114910;114990;114910;114950;109000;109010;108840;108850;111490;111530;111440;111450
107130;107140;107130;107140;114960;115000;114950;114990;108850;108880;108830;108840;111460;111520;111450;111490
107150;107150;107140;107140;114990;115070;114970;115020;108840;108960;108830;108940;111490;111530;111460;111470
107140;107140;107140;107140;115010;115040;114940;115020;108950;109080;108910;109010;111460;111510;111440;111480
107100;107160;107090;107160;115010;115130;114980;115090;109010;109040;108970;109020;111490;111500;111470;111500
107180;107200;107130;107130;115090;115090;115040;115060;109020;109040;108950;108980;111490;111490;111430;111440
107130;107130;107100;107100;115070;115090;115050;115060;108980;109070;108970;109070;111460;111470;111450;111450
107140;107140;107140;107140;115050;115050;114970;114970;109070;109170;109070;109140;111460;111460;111410;111410
107150;107170;107150;107170;115000;115000;114920;114950;109140;109150;109090;109110;111410;111460;111410;111410
107190;107270;107190;107250;114960;114980;114920;114950;109100;109120;109020;109060;111410;111430;111370;111420
107230;107230;107210;107210;114960;114980;114930;114950;109060;109170;109030;109120;111420;111420;111370;111390
107200;107250;107190;107250;114950;115050;114920;115050;109130;109220;109090;109150;111400;111410;111360;111370
107240;107250;107240;107250;115040;115050;115000;115000;109150;109410;109140;109410;111360;111420;111350;111390
107250;107280;107230;107230;115000;115050;114970;114980;109400;109800;109390;109790;111400;111450;111390;111440
107210;107210;107210;107210;114980;115040;114970;115000;109790;109860;109710;109720;111440;111450;111400;111430
107180;107210;107180;107210;114990;115040;114970;114980;109720;109820;109720;109810;111410;111420;111330;111370
107190;107280;107190;107280;114990;115000;114890;114910;109800;109830;109620;109650;111370;111450;111370;111440
107290;107380;107290;107340;114910;114940;114900;114920;109650;109710;109640;109650;111440;111510;111430;111510
107340;107350;107320;107320;114910;114950;114900;114930;109660;109740;109660;109680;111510;111510;111450;111490
107330;107330;107300;107300;114940;114960;114930;114930;109690;109730;109650;109670;111500;111530;111490;111510
107300;107300;107300;107300;114920;114950;114900;114910;109680;109700;109650;109680;111510;111510;111460;111480
107290;107290;107280;107280;114930;114930;114860;114870;109670;109720;109630;109670;111480;111500;111460;111460
107290;107320;107290;107320;114870;114900;114860;114880;109680;109740;109650;109670;111470;111480;111440;111440
107370;107380;107370;107380;114870;114930;114870;114900;109670;109690;109640;109660;111450;111530;111440;111460
107390;107480;107390;107470;114900;114930;114880;114910;109670;109710;109640;109710;111470;111540;111460;111500
107490;107600;107490;107600;114930;114970;114930;114950;109720;109730;109630;109640;111500;111500;111470;111480
107610;107630;107600;107600;114960;114980;114940;114960;109640;109800;109600;109800;111480;111510;111470;111480
107580;107580;107560;107560;114960;114980;114950;114960;109800;109820;109710;109730;111490;111490;111440;111480
107580;107580;107510;107510;114950;114950;114870;114900;109730;109920;109700;109750;111480;111480;111420;111430
107490;107530;107490;107490;114900;114900;114850;114880;109750;109770;109640;109650;111430;111430;111360;111420
107510;107510;107490;107490;114870;114890;114850;114890;109660;109710;109630;109700;111400;111420;111370;111370
107490;107490;107490;107490;114890;114960;114870;114940;109700;109740;109670;109700;111370;111400;111320;111370
107510;107510;107510;107510;114960;115050;114950;115020;109710;109740;109680;109720;111350;111370;111290;111290
107550;107550;107550;107550;115020;115030;114940;114950;109720;109720;109640;109640;111280;111320;111250;111300
107490;107490;107480;107480;114950;115020;114940;114990;109650;109670;109620;109650;111300;111350;111280;111290
107480;107480;107360;107360;114990;115010;114960;115010;109660;109740;109650;109700;111290;111340;111280;111340
107350;107360;107300;107300;115000;115050;115000;115040;109710;109710;109660;109680;111340;111380;111300;111320
107320;107320;107310;107310;115030;115050;115000;115000;109670;109760;109650;109750;111310;111320;111270;111290
107310;107310;107180;107180;115000;115000;114950;114970;109750;109760;109640;109670;111300;111310;111180;111260
107150;107200;107150;107200;114960;114970;114890;114890;109660;109670;109610;109650;111260;111300;111200;111260
107200;107220;107200;107220;114890;114970;114890;114960;109650;109670;109620;109660;111260;111280;111190;111190
107230;107240;107210;107220;114940;115040;114940;114980;109660;109660;109520;109580;111190;111250;111160;111240
107200;107200;107200;107200;114970;115000;114960;114990;109570;109580;109550;109580;111240;111270;111220;111260
107260;107280;107200;107200;115000;115020;114980;114990;109570;109600;109540;109590;111260;111280;111140;111210
107200;107200;107200;107200;115000;115010;114970;115000;109580;109660;109580;109630;111210;111230;111170;111210
107190;107190;107190;107190;115000;115040;114990;115000;109630;109720;109620;109710;111210;111300;111200;111300
107250;107260;107250;107260;115000;115010;114960;114970;109690;109710;109660;109670;111290;111450;111290;111440
107260;107260;107220;107220;114960;114960;114930;114940;109660;109680;109630;109630;111440;111560;111430;111510
107200;107200;107120;107160;114950;115000;114950;114990;109640;109670;109590;109600;111510;111520;111420;111500
107170;107180;107170;107180;115000;115010;114960;114990;109600;109740;109590;109700;111500;111540;111460;111490
107110;107180;107100;107180;114980;115050;114960;114970;109710;109810;109640;109650;111490;111510;111450;111490
107230;107230;107230;107230;114970;114980;114900;114920;109650;109720;109630;109650;111500;111520;111460;111510
107230;107260;107230;107260;114930;114940;114900;114920;109650;109660;109600;109620;111490;111510;111420;111480
107300;107310;107300;107310;114900;114930;114900;114930;109610;109750;109610;109750;111480;111480;111430;111470
107320;107390;107270;107390;114920;114950;114900;114910;109750;109780;109640;109660;111450;111490;111410;111410
107390;107410;107320;107320;114910;114940;114810;114820;109660;109720;109630;109660;111430;111470;111400;111440
107330;107350;107300;107320;114820;114870;114800;114860;109650;109650;109560;109610;111430;111460;111380;111400
107300;107310;107300;107310;114870;114870;114800;114830;109610;109650;109580;109650;111390;111400;111320;111380
107310;107320;107280;107320;114820;114820;114770;114800;109650;109650;109560;109620;111370;111370;111280;111290
107370;107400;107370;107400;114800;114860;114780;114830;109620;109640;109600;109620;111280;111330;111280;111290
107450;107890;107450;107610;114820;114830;114710;114770;109620;109660;109540;109570;111290;111360;111260;111360
107640;107750;107610;107690;114750;114810;114740;114760;109570;109580;109530;109540;111360;111400;111340;111400
107740;108100;107740;108090;114760;114800;114740;114770;109540;109610;109540;109560;111390;111400;111330;111330
108060;108370;108060;108120;114760;114790;114750;114790;109570;109590;109530;109560;111330;111380;111330;111360
108100;108120;107980;108120;114770;114810;114770;114800;109550;109570;109460;109510;111360;111360;111280;111280
108120;108210;108120;108210;114800;114840;114790;114830;109490;109510;109410;109440;111290;111370;111280;111360
108240;108330;108080;108080;114830;114850;114820;114840;109440;109500;109440;109490;111360;111390;111330;111350
108080;108160;108070;108160;114840;114850;114800;114810;109480;109500;109440;109470;111350;111360;111300;111350
108140;108280;108140;108280;114820;114880;114810;114850;109470;109500;109440;109470;111340;111370;111320;111330
108300;108400;108270;108330;114850;114930;114850;114900;109450;109700;109440;109640;111330;111410;111320;111380
108330;108330;108200;108270;114900;114910;114870;114900;109630;109650;109570;109630;111380;111390;111340;111340
108170;108170;108150;108150;114890;114970;114890;114920;109620;109670;109600;109610;111360;111380;111330;111360
108200;108210;108160;108210;114920;114930;114910;114930;109620;109620;109590;109610;111360;111420;111360;111410
108210;108280;108210;108280;114930;114930;114880;114890;109620;109650;109560;109580;111410;111440;111380;111430
108250;108420;108250;108400;114890;114940;114890;114930;109570;109610;109520;109600;111440;111480;111420;111480
108400;108440;108370;108380;114920;114930;114850;114870;109620;109620;109550;109590;111480;111710;111460;111530
108320;108360;108270;108280;114870;114890;114860;114870;109580;109610;109510;109530;111540;111610;111520;111540
108290;108350;108290;108320;114880;114920;114880;114890;109530;109600;109500;109590;111530;111540;111340;111360
108290;108440;108260;108270;114880;114890;114860;114860;109580;109600;109460;109480;111360;111440;111350;111440
108270;108390;108250;108300;114860;114920;114860;114910;109480;109590;109480;109550;111440;111510;111380;111490
108300;108400;108280;108330;114920;114920;114850;114870;109560;109590;109500;109560;111470;111520;111440;111480
108320;108350;108300;108300;114870;114870;114780;114820;109550;109620;109550;109570;111470;111480;111210;111210
108280;108280;108210;108230;114820;114840;114800;114820;109580;109640;109580;109600;111210;111310;111170;111280
108270;108270;108110;108120;114820;114840;114770;114790;109600;109650;109590;109620;111280;111360;111260;111350
108080;108160;108060;108160;114790;114820;114780;114790;109620;109620;109520;109570;111360;111380;111330;111340
108180;108180;108180;108180;114800;114860;114800;114840;109570;109610;109570;109580;111360;111380;111340;111370
108210;108240;108210;108240;114830;114870;114820;114840;109600;109680;109600;109620;111370;111440;111370;111430
108190;108190;108160;108160;114830;114840;114790;114830;109620;109650;109580;109600;111430;111460;111380;111450
108260;108260;108260;108260;114840;114850;114800;114820;109590;109610;109550;109560;111450;111460;111390;111440
108270;108310;108260;108310;114830;114830;114800;114810;109550;109610;109550;109580;111410;111490;111410;111450
108320;108450;108320;108430;114800;114870;114800;114850;109570;109570;109520;109540;111450;111450;111330;111360
108390;108390;108310;108310;114850;114850;114770;114770;109530;109710;109510;109700;111350;111390;111350;111350
108280;108310;108280;108280;114780;114800;114740;114760;109700;109700;109630;109670;111340;111370;111300;111320
108280;108330;108220;108220;114760;114790;114730;114780;109670;109710;109650;109650;111320;111400;111320;111340
108230;108250;108230;108240;114770;114780;114720;114730;109650;109700;109630;109690;111330;111400;111320;111390
108250;108250;108160;108160;114740;114750;114700;114700;109670;109800;109650;109790;111390;111480;111340;111430
108180;108230;108180;108230;114700;114700;114570;114630;109790;110040;109770;109980;111410;111420;111360;111390
108150;108190;108150;108190;114620;114630;114580;114610;109970;110100;109960;110010;111380;111410;111360;111390
108200;108200;108190;108200;114610;114650;114600;114620;110010;110020;109920;109950;111400;111460;111400;111450
108230;108270;108230;108270;114620;114640;114610;114610;109930;110080;109930;110020;111460;111470;111410;111420
108250;108250;108180;108180;114610;114630;114580;114630;110020;110090;109950;109970;111430;111430;111380;111400
108170;108200;108170;108180;114620;114640;114620;114630;109960;109990;109810;109860;111390;111430;111390;111430
108240;108250;108240;108250;114640;114640;114580;114580;109850;109920;109820;109910;111430;111490;111420;111470
108250;108250;108190;108190;114590;114590;114560;114570;109920;109960;109890;109950;111470;111510;111450;111480
108170;108170;108130;108140;114580;114580;114450;114500;109960;110140;109960;110110;111470;111490;111430;111480
108110;108140;108110;108110;114510;114520;114360;114470;110100;110220;110000;110140;111470;111490;111420;111440
108100;108100;108050;108050;114460;114560;114450;114530;110140;110180;110060;110070;111440;111480;111410;111420
108100;108100;108050;108050;114540;114570;114510;114560;110070;110100;110000;110020;111430;111440;111420;111440
108030;108080;108020;108050;114570;114670;114570;114630;110020;110020;109950;109990;111450;111510;111450;111480
108100;108110;108080;108080;114640;114650;114620;114640;109980;110060;109980;110010;111470;111510;111440;111500
108140;108140;108100;108120;114640;114690;114630;114660;110020;110110;110020;110040;111500;111680;111490;111650
108140;108140;108140;108140;114660;114680;114590;114590;110040;110090;109990;109990;111650;111690;111540;111610
108100;108100;108070;108070;114590;114630;114580;114590;109990;110040;109980;110020;111610;111640;111550;111580
108080;108080;108080;108080;114600;114600;114500;114510;110020;110020;109930;109960;111590;111590;111550;111580
108140;108140;108140;108140;114520;114590;114520;114590;109960;110000;109960;109980;111570;111580;111540;111540
108140;108200;108140;108180;114580;114630;114570;114620;109980;110070;109980;110030;111550;111620;111540;111600
108210;108210;108200;108200;114620;114630;114600;114610;110030;110040;109880;109900;111610;111650;111610;111640
108170;108170;108140;108140;114630;114700;114630;114660;109900;109900;109840;109870;111640;111640;111590;111630
108130;108130;108130;108130;114660;114710;114650;114670;109860;109900;109860;109880;111620;111640;111560;111580
108140;108140;108100;108100;114670;114720;114650;114650;109880;109880;109820;109820;111580;111590;111530;111540
